

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 19:29:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.31
   185  0088                     _TRISD	set	136
   186  0086                     _TRISB	set	134
   187  0099                     _SPBRG	set	153
   188  009F                     _ADCON1	set	159
   189  04C6                     _TX9	set	1222
   190  04C5                     _TXEN	set	1221
   191  04C4                     _SYNC	set	1220
   192  04C2                     _BRGH	set	1218
   193  043F                     _TRISC7	set	1087
   194  043E                     _TRISC6	set	1086
   195                           
   196                           	psect	cinit
   197  07F0                     start_initialization:	
   198                           ; #config settings
   199                           
   200  07F0                     __initialization:
   201                           
   202                           ; Clear objects allocated to COMMON
   203  07F0  01FD               	clrf	__pbssCOMMON& (0+127)
   204                           
   205                           ; Clear objects allocated to BANK0
   206  07F1  1283               	bcf	3,5	;RP0=0, select bank0
   207  07F2  1303               	bcf	3,6	;RP1=0, select bank0
   208  07F3  01A0               	clrf	__pbssBANK0& (0+127)
   209  07F4  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   210  07F5  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   211  07F6  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   212  07F7  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   213  07F8  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   214  07F9  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   215  07FA  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   216  07FB  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   217  07FC                     end_of_initialization:	
   218                           ;End of C runtime variable initialization code
   219                           
   220  07FC                     __end_of__initialization:
   221  07FC  0183               	clrf	3
   222  07FD  120A  118A  2EC5   	ljmp	_main	;jump to C main() function
   223                           
   224                           	psect	bssCOMMON
   225  007D                     __pbssCOMMON:
   226  007D                     _voltage:
   227  007D                     	ds	1
   228                           
   229                           	psect	bssBANK0
   230  0020                     __pbssBANK0:
   231  0020                     _somme:
   232  0020                     	ds	2
   233  0022                     _rpt:
   234  0022                     	ds	2
   235  0024                     _data:
   236  0024                     	ds	1
   237  0025                     _conversion:
   238  0025                     	ds	1
   239  0026                     _channel:
   240  0026                     	ds	1
   241  0027                     _temp:
   242  0027                     	ds	1
   243  0028                     _current:
   244  0028                     	ds	1
   245                           
   246                           	psect	cstackCOMMON
   247  0070                     __pcstackCOMMON:
   248  0070                     ?_ADC_Init:
   249  0070                     ??_ADC_Init:	
   250                           ; 1 bytes @ 0x0
   251                           
   252  0070                     ?_ADC:	
   253                           ; 1 bytes @ 0x0
   254                           
   255  0070                     ?_Initialize_UART:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0070                     ??_Initialize_UART:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0070                     ?_UART_send_char:	
   262                           ; 1 bytes @ 0x0
   263                           
   264  0070                     ??_UART_send_char:	
   265                           ; 1 bytes @ 0x0
   266                           
   267  0070                     ?_main:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0070                     ?_ADC_Read:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0070                     ?___lwdiv:	
   274                           ; 2 bytes @ 0x0
   275                           
   276  0070                     UART_send_char@bt:	
   277                           ; 2 bytes @ 0x0
   278                           
   279  0070                     ADC_Read@channel:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0070                     ___lwdiv@divisor:	
   283                           ; 2 bytes @ 0x0
   284                           
   285                           
   286                           ; 2 bytes @ 0x0
   287  0070                     	ds	2
   288  0072                     ??_ADC_Read:
   289  0072                     ___lwdiv@dividend:	
   290                           ; 1 bytes @ 0x2
   291                           
   292                           
   293                           ; 2 bytes @ 0x2
   294  0072                     	ds	2
   295  0074                     ??___lwdiv:
   296                           
   297                           ; 1 bytes @ 0x4
   298  0074                     	ds	1
   299  0075                     ___lwdiv@quotient:
   300                           
   301                           ; 2 bytes @ 0x5
   302  0075                     	ds	2
   303  0077                     ___lwdiv@counter:
   304                           
   305                           ; 1 bytes @ 0x7
   306  0077                     	ds	1
   307  0078                     ??_ADC:
   308                           
   309                           ; 1 bytes @ 0x8
   310  0078                     	ds	3
   311  007B                     ADC@i:
   312                           
   313                           ; 2 bytes @ 0xB
   314  007B                     	ds	2
   315                           
   316                           	psect	cstackBANK0
   317  0029                     __pcstackBANK0:
   318  0029                     ??_main:
   319                           
   320                           ; 1 bytes @ 0x0
   321  0029                     	ds	3
   322                           
   323                           	psect	maintext
   324  06C5                     __pmaintext:	
   325 ;;
   326 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   327 ;;
   328 ;; *************** function _main *****************
   329 ;; Defined at:
   330 ;;		line 101 in file "CODE68.c"
   331 ;; Parameters:    Size  Location     Type
   332 ;;		None
   333 ;; Auto vars:     Size  Location     Type
   334 ;;		None
   335 ;; Return value:  Size  Location     Type
   336 ;;                  1    wreg      void 
   337 ;; Registers used:
   338 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   339 ;; Tracked objects:
   340 ;;		On entry : B00/0
   341 ;;		On exit  : 300/0
   342 ;;		Unchanged: 0/0
   343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   344 ;;      Params:         0       0       0       0       0
   345 ;;      Locals:         0       0       0       0       0
   346 ;;      Temps:          0       3       0       0       0
   347 ;;      Totals:         0       3       0       0       0
   348 ;;Total ram usage:        3 bytes
   349 ;; Hardware stack levels required when called:    2
   350 ;; This function calls:
   351 ;;		_ADC
   352 ;;		_ADC_Init
   353 ;;		_Initialize_UART
   354 ;;		_UART_send_char
   355 ;; This function is called by:
   356 ;;		Startup code after reset
   357 ;; This function uses a non-reentrant model
   358 ;;
   359                           
   360                           
   361                           ;psect for function _main
   362  06C5                     _main:
   363                           
   364                           ;CODE68.c: 104: TRISB=0x00;
   365                           
   366                           ;incstack = 0
   367                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   368  06C5  1683               	bsf	3,5	;RP0=1, select bank1
   369  06C6  0186               	clrf	6	;volatile
   370                           
   371                           ;CODE68.c: 105: TRISD=0x00;
   372  06C7  0188               	clrf	8	;volatile
   373                           
   374                           ;CODE68.c: 106: TRISA=0xff;
   375  06C8  30FF               	movlw	255
   376  06C9  0085               	movwf	5	;volatile
   377                           
   378                           ;CODE68.c: 107: TRISE=0xff;
   379  06CA  30FF               	movlw	255
   380  06CB  0089               	movwf	9	;volatile
   381                           
   382                           ;CODE68.c: 108: TRISC=0x00;
   383  06CC  0187               	clrf	7	;volatile
   384                           
   385                           ;CODE68.c: 110: Initialize_UART();
   386  06CD  120A  118A  25EF  120A  118A  	fcall	_Initialize_UART
   387                           
   388                           ;CODE68.c: 111: ADC_Init();
   389  06D2  120A  118A  25E3  120A  118A  	fcall	_ADC_Init
   390                           
   391                           ;CODE68.c: 113: _delay((unsigned long)((600)*(4000000/4000.0)));
   392  06D7  3004               	movlw	4
   393  06D8  1283               	bcf	3,5	;RP0=0, select bank0
   394  06D9  1303               	bcf	3,6	;RP1=0, select bank0
   395  06DA  00AB               	movwf	??_main+2
   396  06DB  300C               	movlw	12
   397  06DC  00AA               	movwf	??_main+1
   398  06DD  3033               	movlw	51
   399  06DE  00A9               	movwf	??_main
   400  06DF                     u297:
   401  06DF  0BA9               	decfsz	??_main,f
   402  06E0  2EDF               	goto	u297
   403  06E1  0BAA               	decfsz	??_main+1,f
   404  06E2  2EDF               	goto	u297
   405  06E3  0BAB               	decfsz	??_main+2,f
   406  06E4  2EDF               	goto	u297
   407  06E5                     l905:
   408                           
   409                           ;CODE68.c: 118: {;CODE68.c: 122: for(rpt=0;rpt<5;rpt++)
   410  06E5  1283               	bcf	3,5	;RP0=0, select bank0
   411  06E6  1303               	bcf	3,6	;RP1=0, select bank0
   412  06E7  01A2               	clrf	_rpt
   413  06E8  01A3               	clrf	_rpt+1
   414  06E9                     l911:
   415                           
   416                           ;CODE68.c: 123: {;CODE68.c: 126: _delay((unsigned long)((100)*(4000000/4000.0)));
   417  06E9  3082               	movlw	130
   418  06EA  1283               	bcf	3,5	;RP0=0, select bank0
   419  06EB  1303               	bcf	3,6	;RP1=0, select bank0
   420  06EC  00AA               	movwf	??_main+1
   421  06ED  30DD               	movlw	221
   422  06EE  00A9               	movwf	??_main
   423  06EF                     u307:
   424  06EF  0BA9               	decfsz	??_main,f
   425  06F0  2EEF               	goto	u307
   426  06F1  0BAA               	decfsz	??_main+1,f
   427  06F2  2EEF               	goto	u307
   428                           
   429                           ;CODE68.c: 127: channel=0;
   430  06F3  1283               	bcf	3,5	;RP0=0, select bank0
   431  06F4  1303               	bcf	3,6	;RP1=0, select bank0
   432  06F5  01A6               	clrf	_channel
   433                           
   434                           ;CODE68.c: 128: ADC();
   435  06F6  120A  118A  266D  120A  118A  	fcall	_ADC
   436                           
   437                           ;CODE68.c: 129: temp=data;
   438  06FB  0824               	movf	_data,w
   439  06FC  00A9               	movwf	??_main
   440  06FD  0829               	movf	??_main,w
   441  06FE  00A7               	movwf	_temp
   442                           
   443                           ;CODE68.c: 131: _delay((unsigned long)((10)*(4000000/4000.0)));
   444  06FF  300D               	movlw	13
   445  0700  1283               	bcf	3,5	;RP0=0, select bank0
   446  0701  1303               	bcf	3,6	;RP1=0, select bank0
   447  0702  00AA               	movwf	??_main+1
   448  0703  30FB               	movlw	251
   449  0704  00A9               	movwf	??_main
   450  0705                     u317:
   451  0705  0BA9               	decfsz	??_main,f
   452  0706  2F05               	goto	u317
   453  0707  0BAA               	decfsz	??_main+1,f
   454  0708  2F05               	goto	u317
   455                           
   456                           ;CODE68.c: 133: UART_send_char('p');
   457  0709  3070               	movlw	112
   458  070A  120A  118A  25E9  120A  118A  	fcall	_UART_send_char
   459                           
   460                           ;CODE68.c: 134: _delay((unsigned long)((10)*(4000000/4000.0)));
   461  070F  300D               	movlw	13
   462  0710  1283               	bcf	3,5	;RP0=0, select bank0
   463  0711  1303               	bcf	3,6	;RP1=0, select bank0
   464  0712  00AA               	movwf	??_main+1
   465  0713  30FB               	movlw	251
   466  0714  00A9               	movwf	??_main
   467  0715                     u327:
   468  0715  0BA9               	decfsz	??_main,f
   469  0716  2F15               	goto	u327
   470  0717  0BAA               	decfsz	??_main+1,f
   471  0718  2F15               	goto	u327
   472                           
   473                           ;CODE68.c: 135: UART_send_char('m');
   474  0719  306D               	movlw	109
   475  071A  120A  118A  25E9  120A  118A  	fcall	_UART_send_char
   476                           
   477                           ;CODE68.c: 136: _delay((unsigned long)((10)*(4000000/4000.0)));
   478  071F  300D               	movlw	13
   479  0720  1283               	bcf	3,5	;RP0=0, select bank0
   480  0721  1303               	bcf	3,6	;RP1=0, select bank0
   481  0722  00AA               	movwf	??_main+1
   482  0723  30FB               	movlw	251
   483  0724  00A9               	movwf	??_main
   484  0725                     u337:
   485  0725  0BA9               	decfsz	??_main,f
   486  0726  2F25               	goto	u337
   487  0727  0BAA               	decfsz	??_main+1,f
   488  0728  2F25               	goto	u337
   489                           
   490                           ;CODE68.c: 137: UART_send_char(temp);
   491  0729  1283               	bcf	3,5	;RP0=0, select bank0
   492  072A  1303               	bcf	3,6	;RP1=0, select bank0
   493  072B  0827               	movf	_temp,w
   494  072C  120A  118A  25E9  120A  118A  	fcall	_UART_send_char
   495                           
   496                           ;CODE68.c: 138: _delay((unsigned long)((10)*(4000000/4000.0)));
   497  0731  300D               	movlw	13
   498  0732  1283               	bcf	3,5	;RP0=0, select bank0
   499  0733  1303               	bcf	3,6	;RP1=0, select bank0
   500  0734  00AA               	movwf	??_main+1
   501  0735  30FB               	movlw	251
   502  0736  00A9               	movwf	??_main
   503  0737                     u347:
   504  0737  0BA9               	decfsz	??_main,f
   505  0738  2F37               	goto	u347
   506  0739  0BAA               	decfsz	??_main+1,f
   507  073A  2F37               	goto	u347
   508                           
   509                           ;CODE68.c: 141: channel=1;
   510  073B  1283               	bcf	3,5	;RP0=0, select bank0
   511  073C  1303               	bcf	3,6	;RP1=0, select bank0
   512  073D  01A6               	clrf	_channel
   513  073E  0AA6               	incf	_channel,f
   514                           
   515                           ;CODE68.c: 142: ADC();
   516  073F  120A  118A  266D  120A  118A  	fcall	_ADC
   517                           
   518                           ;CODE68.c: 143: voltage=data;
   519  0744  0824               	movf	_data,w
   520  0745  00A9               	movwf	??_main
   521  0746  0829               	movf	??_main,w
   522  0747  00FD               	movwf	_voltage
   523                           
   524                           ;CODE68.c: 144: _delay((unsigned long)((10)*(4000000/4000.0)));
   525  0748  300D               	movlw	13
   526  0749  1283               	bcf	3,5	;RP0=0, select bank0
   527  074A  1303               	bcf	3,6	;RP1=0, select bank0
   528  074B  00AA               	movwf	??_main+1
   529  074C  30FB               	movlw	251
   530  074D  00A9               	movwf	??_main
   531  074E                     u357:
   532  074E  0BA9               	decfsz	??_main,f
   533  074F  2F4E               	goto	u357
   534  0750  0BAA               	decfsz	??_main+1,f
   535  0751  2F4E               	goto	u357
   536                           
   537                           ;CODE68.c: 145: UART_send_char('s');
   538  0752  3073               	movlw	115
   539  0753  120A  118A  25E9  120A  118A  	fcall	_UART_send_char
   540                           
   541                           ;CODE68.c: 146: _delay((unsigned long)((10)*(4000000/4000.0)));
   542  0758  300D               	movlw	13
   543  0759  1283               	bcf	3,5	;RP0=0, select bank0
   544  075A  1303               	bcf	3,6	;RP1=0, select bank0
   545  075B  00AA               	movwf	??_main+1
   546  075C  30FB               	movlw	251
   547  075D  00A9               	movwf	??_main
   548  075E                     u367:
   549  075E  0BA9               	decfsz	??_main,f
   550  075F  2F5E               	goto	u367
   551  0760  0BAA               	decfsz	??_main+1,f
   552  0761  2F5E               	goto	u367
   553                           
   554                           ;CODE68.c: 147: UART_send_char('k');
   555  0762  306B               	movlw	107
   556  0763  120A  118A  25E9  120A  118A  	fcall	_UART_send_char
   557                           
   558                           ;CODE68.c: 149: _delay((unsigned long)((10)*(4000000/4000.0)));
   559  0768  300D               	movlw	13
   560  0769  1283               	bcf	3,5	;RP0=0, select bank0
   561  076A  1303               	bcf	3,6	;RP1=0, select bank0
   562  076B  00AA               	movwf	??_main+1
   563  076C  30FB               	movlw	251
   564  076D  00A9               	movwf	??_main
   565  076E                     u377:
   566  076E  0BA9               	decfsz	??_main,f
   567  076F  2F6E               	goto	u377
   568  0770  0BAA               	decfsz	??_main+1,f
   569  0771  2F6E               	goto	u377
   570                           
   571                           ;CODE68.c: 151: UART_send_char(voltage);
   572  0772  087D               	movf	_voltage,w
   573  0773  120A  118A  25E9  120A  118A  	fcall	_UART_send_char
   574                           
   575                           ;CODE68.c: 155: _delay((unsigned long)((10)*(4000000/4000.0)));
   576  0778  300D               	movlw	13
   577  0779  1283               	bcf	3,5	;RP0=0, select bank0
   578  077A  1303               	bcf	3,6	;RP1=0, select bank0
   579  077B  00AA               	movwf	??_main+1
   580  077C  30FB               	movlw	251
   581  077D  00A9               	movwf	??_main
   582  077E                     u387:
   583  077E  0BA9               	decfsz	??_main,f
   584  077F  2F7E               	goto	u387
   585  0780  0BAA               	decfsz	??_main+1,f
   586  0781  2F7E               	goto	u387
   587                           
   588                           ;CODE68.c: 156: channel=2;
   589  0782  3002               	movlw	2
   590  0783  1283               	bcf	3,5	;RP0=0, select bank0
   591  0784  1303               	bcf	3,6	;RP1=0, select bank0
   592  0785  00A9               	movwf	??_main
   593  0786  0829               	movf	??_main,w
   594  0787  00A6               	movwf	_channel
   595                           
   596                           ;CODE68.c: 157: ADC();
   597  0788  120A  118A  266D  120A  118A  	fcall	_ADC
   598                           
   599                           ;CODE68.c: 158: current=data;
   600  078D  0824               	movf	_data,w
   601  078E  00A9               	movwf	??_main
   602  078F  0829               	movf	??_main,w
   603  0790  00A8               	movwf	_current
   604                           
   605                           ;CODE68.c: 159: _delay((unsigned long)((10)*(4000000/4000.0)));
   606  0791  300D               	movlw	13
   607  0792  1283               	bcf	3,5	;RP0=0, select bank0
   608  0793  1303               	bcf	3,6	;RP1=0, select bank0
   609  0794  00AA               	movwf	??_main+1
   610  0795  30FB               	movlw	251
   611  0796  00A9               	movwf	??_main
   612  0797                     u397:
   613  0797  0BA9               	decfsz	??_main,f
   614  0798  2F97               	goto	u397
   615  0799  0BAA               	decfsz	??_main+1,f
   616  079A  2F97               	goto	u397
   617                           
   618                           ;CODE68.c: 160: UART_send_char('f');
   619  079B  3066               	movlw	102
   620  079C  120A  118A  25E9  120A  118A  	fcall	_UART_send_char
   621                           
   622                           ;CODE68.c: 161: _delay((unsigned long)((10)*(4000000/4000.0)));
   623  07A1  300D               	movlw	13
   624  07A2  1283               	bcf	3,5	;RP0=0, select bank0
   625  07A3  1303               	bcf	3,6	;RP1=0, select bank0
   626  07A4  00AA               	movwf	??_main+1
   627  07A5  30FB               	movlw	251
   628  07A6  00A9               	movwf	??_main
   629  07A7                     u407:
   630  07A7  0BA9               	decfsz	??_main,f
   631  07A8  2FA7               	goto	u407
   632  07A9  0BAA               	decfsz	??_main+1,f
   633  07AA  2FA7               	goto	u407
   634                           
   635                           ;CODE68.c: 162: UART_send_char('h');
   636  07AB  3068               	movlw	104
   637  07AC  120A  118A  25E9  120A  118A  	fcall	_UART_send_char
   638                           
   639                           ;CODE68.c: 163: _delay((unsigned long)((10)*(4000000/4000.0)));
   640  07B1  300D               	movlw	13
   641  07B2  1283               	bcf	3,5	;RP0=0, select bank0
   642  07B3  1303               	bcf	3,6	;RP1=0, select bank0
   643  07B4  00AA               	movwf	??_main+1
   644  07B5  30FB               	movlw	251
   645  07B6  00A9               	movwf	??_main
   646  07B7                     u417:
   647  07B7  0BA9               	decfsz	??_main,f
   648  07B8  2FB7               	goto	u417
   649  07B9  0BAA               	decfsz	??_main+1,f
   650  07BA  2FB7               	goto	u417
   651                           
   652                           ;CODE68.c: 164: UART_send_char(current);
   653  07BB  1283               	bcf	3,5	;RP0=0, select bank0
   654  07BC  1303               	bcf	3,6	;RP1=0, select bank0
   655  07BD  0828               	movf	_current,w
   656  07BE  120A  118A  25E9  120A  118A  	fcall	_UART_send_char
   657                           
   658                           ;CODE68.c: 165: _delay((unsigned long)((10)*(4000000/4000.0)));
   659  07C3  300D               	movlw	13
   660  07C4  1283               	bcf	3,5	;RP0=0, select bank0
   661  07C5  1303               	bcf	3,6	;RP1=0, select bank0
   662  07C6  00AA               	movwf	??_main+1
   663  07C7  30FB               	movlw	251
   664  07C8  00A9               	movwf	??_main
   665  07C9                     u427:
   666  07C9  0BA9               	decfsz	??_main,f
   667  07CA  2FC9               	goto	u427
   668  07CB  0BAA               	decfsz	??_main+1,f
   669  07CC  2FC9               	goto	u427
   670  07CD  3001               	movlw	1
   671  07CE  1283               	bcf	3,5	;RP0=0, select bank0
   672  07CF  1303               	bcf	3,6	;RP1=0, select bank0
   673  07D0  07A2               	addwf	_rpt,f
   674  07D1  1803               	skipnc
   675  07D2  0AA3               	incf	_rpt+1,f
   676  07D3  3000               	movlw	0
   677  07D4  07A3               	addwf	_rpt+1,f
   678  07D5  0823               	movf	_rpt+1,w
   679  07D6  3A80               	xorlw	128
   680  07D7  00FF               	movwf	127
   681  07D8  3080               	movlw	128
   682  07D9  027F               	subwf	127,w
   683  07DA  1D03               	skipz
   684  07DB  2FDE               	goto	u265
   685  07DC  3005               	movlw	5
   686  07DD  0222               	subwf	_rpt,w
   687  07DE                     u265:
   688  07DE  1C03               	skipc
   689  07DF  2EE9               	goto	l911
   690                           
   691                           ;CODE68.c: 167: };CODE68.c: 168: if(voltage> 230)
   692  07E0  30E7               	movlw	231
   693  07E1  027D               	subwf	_voltage,w
   694  07E2  1C03               	skipc
   695  07E3  2FE8               	goto	l981
   696                           
   697                           ;CODE68.c: 169: RB0=1;
   698  07E4  1283               	bcf	3,5	;RP0=0, select bank0
   699  07E5  1303               	bcf	3,6	;RP1=0, select bank0
   700  07E6  1406               	bsf	6,0	;volatile
   701  07E7  2EE5               	goto	l905
   702  07E8                     l981:
   703                           
   704                           ;CODE68.c: 170: else;CODE68.c: 171: if(voltage <161 )
   705  07E8  30A1               	movlw	161
   706  07E9  027D               	subwf	_voltage,w
   707  07EA  1803               	skipnc
   708  07EB  2EE5               	goto	l905
   709                           
   710                           ;CODE68.c: 173: RB0=0;
